Gen 174 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 175 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 176 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 177 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 178 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 179 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 180 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 181 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 182 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 183 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 184 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 185 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 186 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 187 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 188 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 189 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 190 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 191 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 192 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 193 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 194 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 195 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 196 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 197 | loss=0.4000 | f1=0.0802 prec=0.0432 rec=0.5625 jacc=0.0418 | nodes=56/40 edges=1166/64
Gen 198 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 199 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 200 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 201 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 202 | loss=0.4000 | f1=0.1077 prec=0.0598 rec=0.5385 jacc=0.0569 | nodes=24/40 edges=234/64
Gen 203 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 204 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 205 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 206 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 207 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 208 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 209 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 210 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 211 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 212 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 213 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 214 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 215 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 216 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 217 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 218 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 219 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 220 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 221 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 222 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 223 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 224 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 225 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 226 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 227 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 228 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 229 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 230 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 231 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 232 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 233 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 234 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 235 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 236 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 237 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 238 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 239 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 240 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 241 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 242 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 243 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 244 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 245 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 246 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 247 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 248 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 249 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 250 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 251 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 252 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 253 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 254 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 255 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 256 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 257 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 258 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 259 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 260 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 261 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 262 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 263 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 264 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 265 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 266 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 267 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 268 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 269 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 270 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 271 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 272 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 273 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 274 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 275 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 276 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 277 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 278 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 279 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 280 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 281 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 282 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 283 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 284 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 285 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 286 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 287 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 288 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 289 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 290 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 291 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 292 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 293 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 294 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 295 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 296 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 297 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 298 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 299 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 300 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 301 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 302 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 303 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 304 | loss=0.4000 | f1=0.0802 prec=0.0432 rec=0.5625 jacc=0.0418 | nodes=56/40 edges=1166/64
Gen 305 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 306 | loss=0.3000 | f1=0.0854 prec=0.0460 rec=0.5938 jacc=0.0446 | nodes=52/40 edges=1102/64
Gen 307 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 308 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 309 | loss=0.5000 | f1=0.0899 prec=0.0484 rec=0.6250 jacc=0.0471 | nodes=60/40 edges=1266/64
Gen 310 | loss=0.3500 | f1=0.0907 prec=0.0489 rec=0.6250 jacc=0.0475 | nodes=54/40 edges=1162/64
Gen 311 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 312 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 313 | loss=0.4000 | f1=0.0907 prec=0.0489 rec=0.6250 jacc=0.0475 | nodes=56/40 edges=1198/64
Gen 314 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 315 | loss=0.4000 | f1=0.0802 prec=0.0432 rec=0.5625 jacc=0.0418 | nodes=56/40 edges=1166/64
Gen 316 | loss=0.0000 | f1=0.0796 prec=0.0430 rec=0.5312 jacc=0.0415 | nodes=40/40 edges=790/64
Gen 317 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 318 | loss=0.4000 | f1=0.0802 prec=0.0432 rec=0.5625 jacc=0.0418 | nodes=56/40 edges=1166/64
Gen 319 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 320 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 321 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 322 | loss=0.4000 | f1=0.0802 prec=0.0432 rec=0.5625 jacc=0.0418 | nodes=56/40 edges=1166/64
Gen 323 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 324 | loss=0.2000 | f1=0.0813 prec=0.0438 rec=0.5625 jacc=0.0424 | nodes=48/40 edges=966/64
Gen 325 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 326 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 327 | loss=0.2000 | f1=0.0813 prec=0.0438 rec=0.5625 jacc=0.0424 | nodes=48/40 edges=966/64
Gen 328 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 329 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 330 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 331 | loss=0.4000 | f1=0.0802 prec=0.0432 rec=0.5625 jacc=0.0418 | nodes=56/40 edges=1166/64
Gen 332 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 333 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 334 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 335 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 336 | loss=0.2000 | f1=0.0882 prec=0.0476 rec=0.5938 jacc=0.0461 | nodes=48/40 edges=930/64
Gen 337 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 338 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 339 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 340 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 341 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 342 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 343 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 344 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 345 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 346 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 347 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 348 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 349 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 350 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 351 | loss=0.4000 | f1=0.0820 prec=0.0442 rec=0.5781 jacc=0.0428 | nodes=56/40 edges=1190/64
Gen 352 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 353 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 354 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 355 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 356 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 357 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 358 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 359 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 360 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 361 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 362 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 363 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 364 | loss=0.6000 | f1=0.0679 prec=0.0367 rec=0.4531 jacc=0.0352 | nodes=64/40 edges=1330/64
Gen 365 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 366 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 367 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 368 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 369 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 370 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 371 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 372 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 373 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 374 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 375 | loss=0.5500 | f1=0.0752 prec=0.0409 rec=0.4688 jacc=0.0391 | nodes=62/40 edges=1202/64
Gen 376 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 377 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 378 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 379 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 380 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 381 | loss=0.4000 | f1=0.0769 prec=0.0423 rec=0.4219 jacc=0.0400 | nodes=56/40 edges=926/64
Gen 382 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 383 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 384 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 385 | loss=0.2000 | f1=0.0813 prec=0.0438 rec=0.5625 jacc=0.0424 | nodes=48/40 edges=966/64
Gen 386 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
Gen 387 | loss=0.3500 | f1=0.0785 prec=0.0435 rec=0.4062 jacc=0.0409 | nodes=54/40 edges=854/64
